id;id_ponente
87878;0
88259;1
87379;2
86286;3
87806;4
88247;5
87265;6
78169;7
87202;8
86535;9
86287;10
87879;11
87853;12
87645;13
87245;14
87807;15
87756;16
87584;17
87485;18
87482;19
86285;20
87464;21
87246;22
87481;23
86536;24
87042;25
86619;26
82946;27
87043;28
86722;29
87126;30
84183;31
86167;32
86145;33
86534;34
86532;35
86267;36
86062;37
83756;38
86000;39
86567;40
85588;41
86387;42
85266;43
83177;44
85568;45
84108;46
86063;33
84670;48
85425;49
85999;50
86061;51
85658;52
85786;53
86064;54
85260;55
81793;56
81336;57
85259;58
85424;59
76220;60
84107;61
83757;62
84953;63
85220;64
84955;65
81792;56
84611;67
84954;68
85267;69
84913;70
84369;71
84651;72
84669;73
84652;74
84368;75
84121;76
84122;77
84187;78
84056;79
84223;80
84850;81
84912;82
84766;83
81791;56
84612;85
84885;86
84765;87
84571;88
84818;89
84216;90
84503;91
84182;92
81790;56
83537;94
82006;95
81962;96
81789;56
84189;98
84188;98
83180;100
81757;101
82005;95
83767;103
83879;104
84145;105
83686;106
83263;107
83931;108
83539;109
82057;110
81788;56
83264;112
83265;113
83179;114
83420;115
82004;95
81733;117
83178;118
83538;119
83495;120
82299;121
83531;122
83530;123
82058;124
82093;125
82179;126
83540;127
81787;56
83536;129
83359;130
82003;95
83413;132
81731;133
83205;134
83364;135
83167;136
83026;137
81786;56
82792;139
81732;140
83262;141
83266;54
83259;143
83111;144
83031;145
83110;146
82797;147
82920;33
82218;149
82558;150
83053;151
82909;152
82956;153
82001;95
82964;155
82732;156
81728;157
82559;158
81896;159
82791;160
82557;161
82000;95
82733;163
82301;164
82095;165
81999;95
82609;167
82300;12
81727;169
82318;95
82549;171
82590;172
82323;173
81574;174
81988;175
82289;176
82094;177
82302;178
82380;179
81718;180
80827;181
82092;182
81963;183
81580;184
82027;185
81961;186
81706;187
81396;188
81960;189
81405;190
81573;191
81821;192
81847;193
81576;194
81390;195
81609;105
81681;197
81461;198
81501;199
81477;200
81389;201
81388;202
81451;203
81387;204
81386;205
81385;206
81368;207
81338;208
81258;209
81212;210
80940;211
79878;212
81160;213
80686;214
80453;215
80843;216
80768;217
80103;218
80899;219
80733;220
80734;221
80818;222
80820;223
80824;16
80685;225
80509;226
80283;227
80115;228
80355;229
80136;230
79748;231
80056;232
80356;233
80431;234
80405;235
79998;236
80282;237
80104;238
79873;239
80095;240
79961;241
79996;242
79987;243
24250;244
79874;245
79767;246
79408;247
79756;248
79768;249
79747;250
79766;251
79570;252
79424;253
79305;254
79425;255
76221;256
79294;257
77216;258
76212;259
79275;260
79143;261
78861;262
77214;258
77711;264
79152;265
76207;266
78894;267
78775;268
78804;269
78705;33
76209;271
78378;272
78543;273
77213;258
78537;275
76219;276
78312;277
78380;278
77981;279
78455;280
77212;258
76213;282
78168;283
77949;284
78167;285
76217;286
77218;100
78005;288
76208;289
78106;91
77211;258
78170;292
76216;293
77709;294
78004;295
76215;296
77552;297
76222;298
77800;299
77628;300
77210;258
77702;302
77795;303
77043;219
76214;305
76647;306
77606;307
77594;308
77209;258
76223;310
76708;311
77339;312
76218;313
77338;55
76211;209
77144;316
75585;317
77010;258
77146;319
77207;320
77145;321
77097;322
76272;323
77143;258
77111;325
76863;326
76271;327
76841;328
76948;329
76541;330
76707;331
76335;332
75778;55
76634;334
75824;335
75902;120
75174;337
75337;338
76129;339
75901;340
75615;214
66801;342
76130;55
75762;344
75973;345
75845;308
76064;347
75257;348
75498;349
75825;350
75831;351
75119;55
75294;353
75479;354
75488;355
67428;356
75175;55
75605;358
75168;359
74357;360
74296;361
75173;362
74676;363
75268;364
64427;365
74199;366
74915;367
74840;368
75050;369
74616;370
74634;16
74667;372
74697;373
74051;374
74913;375
68458;376
74838;377
72306;378
74478;379
74773;380
74189;381
74131;308
74282;383
74281;384
74360;378
74192;386
73555;369
74405;388
73604;373
73325;390
74191;391
74155;392
73553;369
72807;394
73825;395
73954;396
73599;397
74002;398
70779;399
74003;400
73953;369
73908;402
73722;403
74006;214
73594;405
73824;406
66654;407
71487;408
71238;409
73716;410
73443;411
73540;369
72552;413
73511;414
73530;415
69661;416
71706;417
71237;409
73444;419
72829;420
73346;369
72994;422
73480;423
73347;424
73261;425
68726;426
72363;427
71235;409
73063;369
72933;430
72989;431
73025;432
73225;433
72245;434
66881;435
71234;409
71409;437
73027;438
72988;439
66829;440
72243;441
72870;442
71407;443
68727;444
71233;409
71355;446
70778;110
72797;448
72494;449
67471;450
70888;451
72493;452
72094;453
69662;454
72186;455
71231;409
69384;457
68647;33
66946;459
72454;460
70777;461
71214;462
71900;463
71213;464
72244;465
72025;466
71046;409
68921;468
71516;469
71521;469
69659;471
70380;472
71212;33
67235;474
71043;409
71385;476
70037;477
71211;478
70124;479
68119;480
70361;481
71205;219
70789;483
68976;484
70360;485
71210;486
69785;487
70363;488
66954;489
70362;490
70887;51
71182;492
69385;493
68121;494
70229;495
69869;496
70428;497
70327;498
70403;499
67584;500
70364;501
68118;502
68803;503
70235;55
70091;505
70086;506
69932;55
68122;508
69931;105
69933;510
66948;511
69784;512
70043;513
69712;514
68257;515
69647;33
67740;517
69418;518
69330;519
66358;520
69333;521
69606;522
68952;523
68725;524
65191;525
69139;100
68078;527
69036;528
68928;55
68728;530
67047;531
68120;532
69094;365
68927;534
66564;535
68920;536
67382;537
68975;538
68987;539
68856;540
68457;541
68351;542
68177;543
68739;544
66817;545
68648;546
68126;547
66922;548
68519;549
68729;550
67429;551
68125;552
66458;553
66356;554
68197;555
68236;556
67268;557
68072;558
68165;243
67900;560
66457;103
68127;562
66942;563
65404;564
67430;565
67748;566
67799;16
67872;568
66761;569
67894;570
66956;571
67583;572
66828;573
67898;365
67043;575
67588;16
67427;577
67592;578
66966;579
66939;580
67478;85
66945;582
67188;583
66940;584
66950;585
66357;586
66962;587
67192;588
66963;589
66650;141
66840;591
67426;365
67384;219
66925;594
66943;595
67243;596
66907;597
66648;176
66733;599
67078;469
67186;601
84370;54
67236;603
67242;604
66953;605
67189;606
66951;607
66947;608
66964;609
67240;604
67241;604
66949;612
66869;613
66841;614
66941;615
67172;217
67239;604
67238;604
66944;619
53502;620
67293;621
67208;622
67046;623
66921;624
67083;625
66987;626
66923;627
66800;628
66924;369
66238;630
66762;631
66819;632
66820;633
66870;634
66872;635
65444;636
65189;637
66366;105
66725;639
66681;640
66719;641
66614;642
66642;643
66626;644
65429;645
65446;646
66711;647
66136;648
66344;649
66505;297
65392;651
64732;33
66455;653
65193;654
65393;655
66401;656
65394;657
66299;658
66235;659
65056;660
66113;661
66088;662
66239;663
66072;664
64771;665
65067;56
65876;667
66092;668
65878;669
65137;670
65432;671
66085;672
65877;673
64353;674
65066;56
65438;676
65986;677
65437;678
64774;679
66034;680
66033;681
65879;682
65984;683
64443;684
65065;56
65915;686
64966;687
65962;688
61903;689
65881;690
65136;691
61905;692
61904;693
65069;694
65445;695
65856;696
65389;697
65390;698
65064;56
65188;700
65825;664
65447;16
65391;703
64970;704
65439;705
65397;33
65356;85
65396;229
65355;709
65354;495
65063;56
65622;455
65070;373
65233;714
65062;56
65384;716
65351;717
65059;718
65073;719
65297;720
65294;721
65061;56
65273;723
65272;724
65292;725
65280;33
65074;727
65058;728
64613;729
65279;730
65044;731
65075;732
65257;733
65068;734
64914;55
65045;736
65043;737
65139;738
65060;56
65057;740
64915;741
63749;742
64836;743
65047;744
65030;745
64916;746
65048;747
65046;748
64823;749
64731;453
63815;751
64912;752
64822;753
64769;754
64730;33
64938;756
64792;757
64723;758
64585;759
64886;760
64208;761
64418;229
63654;763
64911;365
64824;765
64776;766
64835;388
63853;768
62845;769
64185;770
64679;771
64686;68
63727;773
64571;774
60319;775
64534;776
64693;141
64361;778
64584;779
64405;780
64598;781
64549;105
64428;783
64550;784
64458;785
21937;786
64520;787
64504;788
64516;789
64548;790
64511;791
64360;792
63894;793
64354;794
64437;547
64439;476
64206;797
64407;798
64051;12
63918;800
64338;801
64182;802
64173;803
63106;804
64207;55
61253;520
64196;807
64040;243
63852;809
63775;810
64034;811
64035;812
64036;813
64037;814
63786;33
63920;816
60085;817
63893;818
63817;819
63996;811
63997;821
63919;822
63812;823
63401;824
63813;825
63673;826
63666;105
63685;828
62313;829
63729;830
63242;831
63728;492
62085;833
63622;834
62494;835
63674;836
63655;837
63652;838
63345;839
63363;840
60581;841
63589;55
63318;843
62997;844
63575;845
62866;229
63241;847
63502;848
63459;849
60504;850
55061;851
63295;16
57260;853
63172;854
63294;855
59157;856
62947;405
62679;858
63280;859
62738;860
62592;861
63120;862
62791;863
60479;864
62914;105
52807;866
62790;867
62865;379
52189;869
62794;849
62784;871
62263;872
62782;873
62678;874
62748;875
62270;260
62341;877
62707;878
62628;879
62627;880
60135;881
60405;882
62554;883
62470;884
61357;885
62542;663
62406;105
62504;888
54262;889
59050;890
62347;891
62306;892
58104;893
59048;894
62272;895
62273;896
62238;897
62266;898
62214;899
62265;900
60021;901
62199;902
61991;903
62062;904
62149;905
61992;51
58979;907
60081;908
61930;909
61902;910
60310;911
61611;596
61900;56
61863;914
60774;915
61579;916
61812;917
60315;918
61304;919
61644;55
61548;921
61550;922
61303;923
60914;924
61302;925
61575;547
60183;927
61301;388
60422;929
61316;260
60835;931
61300;405
61317;219
60752;934
61119;935
60416;936
60742;937
61113;663
60926;939
59153;940
60872;941
60873;942
60819;943
60390;944
60080;945
58884;946
60184;947
60411;33
60193;949
57604;950
60487;33
58704;952
59151;953
60079;883
59980;955
59155;956
59158;957
59862;958
59801;959
59972;960
60084;961
59156;55
59971;963
59150;55
57475;965
58361;966
60063;105
56434;968
59152;969
59159;970
58018;971
59154;972
52271;973
59148;974
57186;975
59779;976
57924;977
59202;978
59149;979
56834;980
59145;981
58446;982
58016;983
57908;984
57364;985
58706;986
57920;987
57918;988
57917;989
57916;716
57915;143
57914;992
57913;993
57734;716
53087;995
39096;996
57706;997
54754;998
56860;999
58787;55
52270;1001
58601;1002
58762;1003
56959;1004
58586;1005
58121;1006
58015;1007
58014;1008
58013;1009
58012;1010
58011;1011
58010;1012
58515;1013
58498;1014
58119;55
56901;1016
57144;1017
54706;1018
54713;1019
58212;1020
57418;1021
58120;1022
56988;1023
57139;1024
57063;1025
58017;105
57606;1027
53024;1028
54353;1029
52466;1030
57701;974
57639;1032
56368;1033
53088;1034
57461;1035
56009;1036
53090;1037
53588;1038
53586;1039
53099;1040
53587;1041
53089;1042
57378;1043
57377;1044
53100;1045
53086;1046
56629;1047
57311;1048
54358;1049
51452;1050
55993;1051
57059;1052
52468;1053
57131;1054
55544;258
55562;1056
56811;1057
56527;1058
53235;1059
53156;1060
52465;1061
54153;1062
53601;1063
56535;105
52269;1065
51449;1066
55981;55
56012;1068
53583;1069
55593;1070
55546;1071
54125;1072
55793;1073
53297;1074
55058;1075
46386;1076
52397;1077
55275;453
55113;1079
55027;1080
54838;1081
53740;1082
55140;1083
52673;1084
55342;1085
55319;1086
54863;1087
53582;1088
55042;1089
53522;1090
54827;91
52467;1092
54971;1093
54750;1094
53580;1095
54653;1096
52268;1097
54715;1098
54513;1099
53669;756
50958;1101
54394;589
54443;1103
53211;1104
54352;105
54322;1106
54214;1107
53671;634
53602;1109
53270;1110
53667;55
52464;1112
50988;1113
53276;1114
53523;547
52490;1116
51101;1117
52469;1118
53059;1119
52812;55
52396;1121
53326;1122
52752;1123
52813;1124
51105;1125
53155;1126
52188;1127
52463;1128
52462;1129
50855;1130
52819;1131
52811;105
52942;1133
51699;1134
50957;1135
52073;1136
51783;1137
51781;1138
52402;55
52062;1140
52190;1141
52061;1142
52545;1143
52476;1144
50956;1145
50982;1146
52195;1147
52194;1138
50854;1149
52017;1150
50857;1151
51070;1152
48102;1153
51938;1154
51937;1155
51936;1156
51996;1157
50990;1158
51990;672
51634;1160
52064;1161
51997;1162
51605;1163
51698;1164
50959;1165
50856;1166
51332;1167
50853;1168
51780;1169
51845;1170
51538;1171
51071;1172
50637;1173
50987;1174
49129;1175
50062;1176
50057;1177
50058;1178
50061;1179
48919;548
49394;1181
49395;1182
49392;1183
50640;1184
51540;1185
49221;562
50986;1187
49281;1188
50574;1189
50930;1190
50641;85
49131;1192
48638;1193
51149;1194
50803;1195
50638;1196
50586;1197
50009;1198
49398;1199
49931;1200
50989;1201
50791;1202
49438;1203
49439;544
49450;1205
50793;1206
50576;1207
48499;1208
50755;105
50792;1210
50010;1211
50758;1212
49391;1213
49989;1214
49446;91
44829;1216
49114;1217
50657;443
49223;663
49732;1220
45837;1221
49735;1222
49779;1223
49433;1224
50473;663
49399;1226
49046;1227
49002;1228
42821;1229
49440;1230
45407;1231
49130;1232
49435;1233
46536;1234
49429;105
49358;1236
49136;1237
48857;1238
49163;1239
48268;1240
49424;1241
49205;1242
48856;1243
49356;316
49279;1245
48498;1246
48104;1247
49067;1248
46579;1249
49324;1250
44373;1251
48103;1252
48610;1253
48275;728
48854;1255
48858;1256
46591;55
48847;1258
48545;1259
45045;1260
48272;55
49115;1262
46522;1263
48532;1264
48848;1265
48222;33
46528;1267
42783;1268
46535;811
46590;1270
48495;1271
46594;1272
46600;1273
48665;1274
48493;1275
48221;33
48266;1277
48627;1278
46598;1279
46599;1280
46519;1281
46597;1282
46595;1283
46592;33
46385;1285
46593;100
43852;1287
46601;55
46587;1289
45613;1290
47957;663
46906;1292
46589;1293
45868;33
45973;1295
46459;1296
46456;1297
46455;1298
46453;1299
46462;1300
46529;596
43862;1302
46518;1303
46530;1304
45539;1305
46581;219
46074;1307
46585;1308
46384;1309
45838;1310
46584;130
46533;1312
46583;1313
46532;1314
46526;1315
45612;1316
46582;130
46580;1318
46517;981
46577;1320
45614;1321
45537;120
46575;1323
46540;663
45466;1325
45410;1326
45409;1327
45970;1328
45538;1329
45411;1330
45972;1331
45969;1332
45172;596
44912;1334
45088;120
46250;1336
45233;1337
45971;1338
44823;1339
45086;37
44372;1341
42461;1342
44200;1343
45839;1344
44204;1345
44202;1346
44266;446
44494;1348
44698;1349
44386;1350
44387;1351
44388;1352
33798;1353
45300;1354
44259;987
45137;1356
44879;1357
44696;1358
44339;1359
44345;33
41908;1361
43379;1362
44216;1363
43200;1364
44608;1365
43183;1366
43362;1367
42247;1368
43932;1369
44040;1370
43226;1371
42931;1372
41652;1199
42089;1150
43407;1375
44201;1376
43333;1169
43649;1378
42946;1379
43933;1380
43414;1381
43411;1382
43148;1383
42088;379
42087;1385
42086;1386
42084;1387
41917;1388
43755;1196
42423;919
41873;1391
42604;1392
42819;1393
41038;1394
42629;1395
41454;1396
43293;1397
42548;1398
40930;1399
41037;1400
42424;1401
41656;1402
42698;1403
21911;1404
42700;1405
42702;1406
42488;1198
42546;1408
41764;1409
38078;1410
42248;1411
41452;55
41404;1413
41678;1414
41916;1415
41915;1416
41913;1417
41911;1418
41904;1419
41905;1420
41912;1421
41907;1422
41906;1423
41910;1424
41914;1425
41909;1426
41226;1427
41457;1428
42464;1429
41903;1430
40712;904
38079;1432
42422;1433
41395;1434
41874;1435
21903;1436
21916;1437
41330;1438
41333;1439
41338;1440
41225;1441
41570;1442
39912;1396
40767;495
41223;1445
41455;1446
41353;1447
40280;85
40540;1449
38913;1450
40714;55
40949;1452
40713;1400
41224;1454
41105;56
40965;1456
40769;855
38075;1458
40635;1459
37800;59
37757;904
40727;1462
21922;1463
40753;325
40410;1465
40636;1466
39095;1467
40709;1468
40201;1469
39941;1470
40035;33
38076;1472
36110;5
40181;1474
38074;1475
39981;1476
38971;596
37661;1478
39512;1479
38972;1400
38073;540
38222;1482
38337;1483
38268;1484
39689;1485
38297;1486
39584;1487
39503;1488
39498;1489
39384;1490
72185;465
39331;1492
37986;1493
39236;1494
39220;1495
39192;1496
35767;1497
37787;1498
37758;974
37760;1500
32190;1501
38719;1502
37498;1503
37123;240
37467;1505
38286;1506
21925;1507
38072;1508
36217;1509
36063;1510
37442;1511
37739;1512
37985;1513
37861;1514
37746;1515
37382;1516
36771;33
36659;1518
37870;663
37137;1520
37122;1521
37856;1522
21924;1523
37852;1524
37851;1525
19831;1526
32054;1527
36478;1528
37346;1529
32673;33
36415;1531
37225;1532
36215;1533
30108;1534
36684;596
36762;1536
36479;1537
35945;1538
36770;1539
36411;1540
36811;1541
36416;1542
35812;1543
37004;1544
32071;1545
36933;1546
36385;1547
36844;663
35401;1549
36409;1550
33930;33
36765;1552
36760;663
14491;1554
35766;1555
35386;1556
32617;1557
32267;1557
36408;1559
35764;1560
36404;1561
36405;1562
36407;1563
36384;663
35353;1565
36214;1566
35565;1567
36284;1568
32015;1569
35897;596
32265;1571
35903;1572
35958;1573
35497;1574
35351;1575
35566;1576
33885;1577
25132;120
28172;1579
35563;1580
31863;33
34369;1582
33931;1583
33880;1584
35622;1585
35611;1586
35620;1587
35621;1588
35605;1589
21913;1590
33924;443
33800;1592
32422;1593
35526;1594
34214;1595
34302;1576
35352;1501
32414;1598
33801;1599
33799;1175
34675;1601
31700;1602
29413;1603
32250;260
31745;1073
32412;1606
32249;33
32269;1608
31780;1576
33923;1610
33881;1611
32189;1612
33778;398
32556;1614
32555;1615
21933;1616
21150;1617
32557;1618
29949;1619
31779;1620
31849;1621
31813;1622
33777;1623
31812;1624
33565;1625
30297;1626
32560;1627
31857;596
31633;1629
32389;1630
31630;1631
31628;1632
30303;1633
31821;1634
31814;1635
32413;1636
29521;1637
31122;33
31466;1639
21940;1640
32034;1641
32035;1642
30301;1643
30298;1644
31459;1645
31377;1646
30813;1281
31455;1648
30820;33
31441;1650
31239;1651
31827;1652
31242;1653
31244;1654
31236;1655
31238;1656
31234;1657
31237;1658
31241;1659
31245;1660
31243;1661
31375;1662
29998;1663
31376;1664
31240;1665
31810;1666
30300;1667
30204;55
29265;1669
31691;1670
31121;1652
30296;1672
31135;1673
28518;1674
30180;1675
30527;1676
30821;409
31361;1678
29391;1679
30507;1680
28438;1681
29775;1682
29779;1683
30207;596
30161;1685
30664;1686
30295;105
28318;1688
29769;1689
30217;406
30484;1691
29414;1692
30307;1693
29668;1694
29746;1695
31235;1696
29968;1697
29459;1698
28953;682
28236;1700
29523;1701
27692;1702
35607;1703
29159;1704
28429;1705
29160;1706
28104;1707
29702;1708
29063;1709
29688;1710
29263;1711
29411;1712
27846;1713
26921;1714
26920;1715
21970;1716
21928;1717
27155;1718
28542;596
29185;1720
28544;33
27622;1006
28521;1723
29064;1724
28863;1725
29009;1726
28164;1727
27696;55
27793;1729
28050;1730
28418;1731
23058;1732
25368;1733
24865;1226
22919;1735
26257;1736
28070;1357
27383;392
27845;1739
27382;1740
27381;1741
27380;1742
27379;1743
27378;1744
27105;1745
27790;1746
27750;1747
27608;1748
27952;1749
27951;1750
27953;1751
21381;1752
27674;55
27632;55
27173;992
26262;1756
