id;id_ponente
27801;1757
26913;1758
26916;229
27691;1760
26946;809
26779;1762
27221;1763
26727;1764
27376;1765
25571;16
27219;1767
26570;826
25103;1769
26915;1770
26918;1771
26919;1772
26922;1773
26708;1774
23483;1775
27172;1776
26707;1777
26266;1778
27022;1779
26076;1780
21900;1781
21972;1782
22628;1783
26265;1784
26676;308
20779;1786
25727;1787
26264;1788
26263;1789
25335;1790
26767;1791
25874;1792
26333;1793
26074;1794
26075;1795
25241;331
26072;594
25748;1798
24725;1799
26073;1800
25340;33
26256;443
12385;1803
25339;1114
25054;1805
25601;1806
23713;1807
13923;1808
25751;596
23421;1810
25671;1811
26010;1812
3891;1813
23393;1814
25029;1815
25133;1445
25572;1817
25595;1818
23480;33
3328;1820
25805;1821
24876;1822
21909;1823
24874;1824
24866;1825
21936;1826
23129;1827
24724;1828
23583;1829
25057;1830
22992;1831
20172;1832
23515;1833
21650;55
23174;1835
25090;596
23087;1837
23684;1838
22817;1839
22799;1840
22752;1841
23423;85
22979;225
24922;1844
22947;1845
23479;1846
25109;1847
20519;1848
21895;12
20390;1850
20633;1851
13523;1852
21976;1853
20319;792
23658;1855
24727;1856
20310;1857
22703;1858
23420;1859
23318;1860
23314;1861
23315;1862
23313;1863
23308;1864
23324;1865
23306;1866
23325;1867
24689;1388
22704;1869
24603;1870
24587;12
24558;37
24513;55
24509;1199
24504;1875
24492;1876
24465;1877
24396;1878
24324;37
24308;1880
24138;1881
24078;1882
23089;1883
23792;1884
23770;1885
23248;55
21804;1887
20975;1888
14486;1889
23422;1400
23088;1891
23466;1892
8530;1893
23117;16
23418;663
23416;1896
21930;1897
23413;1898
20692;1899
21752;1900
20173;1901
22701;1902
21977;1903
21039;1904
21646;342
20753;1906
21996;16
20757;1908
21584;1909
17909;1910
21803;1911
21700;1912
21307;1913
21768;1913
21802;39
21645;1916
21896;297
21117;1918
20475;1919
21753;1920
20269;1921
20919;1922
21932;1923
20365;1924
21033;1925
21017;1926
21701;16
10190;1928
20368;156
20324;297
21894;229
20044;1932
21177;1933
21191;1934
20089;1935
21743;1936
20268;1937
20973;1938
20085;1939
20083;1940
21354;1941
20008;1942
20082;1943
20554;1944
19995;1945
21148;1946
20721;16
20101;1948
16983;1949
16778;1950
15716;1951
15707;1952
15703;1953
15702;1954
15699;1955
15697;1956
15696;1957
15694;1958
19992;1959
15693;1960
16779;1961
19927;1962
20317;55
20974;826
16294;1965
19714;1965
13345;1967
20447;1968
20259;1969
19893;1970
19883;1971
19830;1972
19851;1973
19740;1974
19535;1975
19829;1976
19266;1977
19461;925
19460;1979
19174;1980
16782;1981
19756;1982
19330;1983
19727;1984
20088;1985
20087;1986
20086;1987
20084;316
19478;1989
19322;1990
19173;1991
19175;1992
18512;16
19729;380
18928;1995
19659;1996
18592;1997
19413;1226
14484;1999
19172;2000
18517;68
18469;2002
19140;2003
19408;2004
18818;37
16913;640
18394;2007
17994;2008
19320;2009
17239;2010
15290;2011
18514;1187
17845;2013
18094;810
15420;2015
18845;2016
17923;12
18219;2018
17851;2019
5451;2020
17848;33
17846;2022
17849;229
17712;2024
17699;2024
17698;2024
17697;2024
17922;103
14485;2029
18190;2030
17603;2031
17850;125
17733;125
17237;2034
18011;2035
13476;2036
15289;2037
17275;2038
15531;2039
17240;2040
15398;2041
17280;897
17238;2043
15536;2044
15452;2045
13055;2046
15862;2047
17035;2048
17023;2049
16985;2050
17038;2051
16960;2052
13517;570
15555;2054
13720;2055
16827;2056
16820;2057
15284;2058
15722;2059
16159;2060
15814;2061
13518;2062
13340;2063
15275;2064
15553;2065
16014;2066
15537;2067
15813;316
15112;2069
13465;2070
15518;2071
13464;2072
15640;2073
11363;2074
13828;2075
13019;2076
15471;2077
5990;2078
13195;2079
15149;2080
13878;2081
13316;2082
15274;2083
15214;423
13830;2085
11976;2086
13217;2087
14614;2088
13035;2089
13834;2090
14615;2091
14608;2092
14613;2093
13029;2094
13247;2095
9983;2096
14392;2097
14612;2098
14611;2099
14610;2100
14609;2101
14471;856
14439;2103
13022;2104
12727;2105
13778;2106
12800;2107
13591;2108
12799;2109
13000;2110
13012;897
13010;2112
13011;2113
13009;2114
13013;2115
12571;2116
9984;2117
13567;2118
12498;2119
8298;2120
12409;2121
12370;2122
12202;2123
13589;2124
13588;2125
13587;2126
13586;2127
13585;2128
13584;2129
12908;2130
13062;2131
12501;2132
9982;2133
12066;2134
12803;2135
12060;2136
11327;2137
12302;2138
12303;2139
11337;2140
11997;2141
10266;2142
12354;2143
12459;2144
3618;2145
12729;2146
10274;2147
12353;2148
12352;2149
12351;2150
12347;993
12350;2152
12349;2153
12348;2154
12346;2155
9951;2156
12650;2157
11869;2158
11486;2159
11089;2160
11871;2161
12356;214
11685;2163
11684;2164
11199;2165
10750;2166
10361;2167
11720;1307
11087;2169
5351;2170
10727;2171
10835;2172
11226;2173
11974;2174
10362;2175
10807;2176
11008;2177
9930;2178
10666;2179
10975;2180
10378;2181
10681;2182
10802;2183
10550;2184
10360;2185
10358;2186
10193;2187
10578;2188
10576;2189
10574;2190
10572;2191
10569;2192
10565;2193
10561;2194
10556;2195
10548;2196
10546;2197
9989;2198
10376;2199
9126;2200
9988;2201
9470;2202
10371;2203
10370;2204
10369;2205
10368;2206
10367;2207
10366;2208
10372;2209
10365;2210
10364;2211
10363;2212
9500;2213
9501;2214
9502;2215
9504;2216
10032;2217
9506;2218
10373;2219
9508;2220
9509;2221
10377;2222
9512;2223
10039;2224
9503;2225
9510;2226
9507;2227
10046;2228
10173;2229
10644;2230
10045;2231
10044;2232
10043;2233
10042;2234
10041;2235
10038;2236
9505;2237
9466;2238
9468;2239
9475;2240
9469;2241
9471;2242
9472;2243
9474;2244
9467;2245
9465;2246
9807;2247
9985;2248
9781;2249
9986;2250
10622;2251
9687;2252
9403;2253
9296;1392
9987;1082
9214;2256
6671;2257
9473;2258
9636;2259
10263;2260
9125;2261
8590;2240
8428;2263
8592;2264
8427;2265
8426;2266
8429;2267
8425;2268
8424;2269
9033;705
9463;405
6672;2272
9464;2273
8780;2274
8787;2275
8786;2276
9614;2277
8866;2278
6602;2279
8779;2280
8947;2281
8606;2282
8799;2283
8589;1651
9219;2285
9048;2286
8421;2287
8588;884
8423;2289
8422;2290
8955;2291
6669;2292
8417;2293
7394;2294
8158;2295
8108;2296
6668;2297
8147;2298
8148;2299
8149;2300
8152;2301
8153;2302
8154;2303
8156;2304
8107;2305
8420;2306
6639;2307
2860;2308
8529;2309
8418;2310
8419;2311
6594;2312
24556;139
6553;2314
6496;2315
24555;33
6493;2317
7395;2318
8227;2319
8225;2320
8079;2321
6379;2322
7592;2323
6287;2324
7825;2325
3623;2326
5162;2327
4958;717
7060;2329
5116;2330
6298;2331
6286;2332
5498;2333
7050;2334
6880;2335
6477;2336
5072;2337
6234;2338
6235;2339
4062;2340
3686;2341
6021;2342
6018;2343
6017;2344
5991;2345
6019;2346
4755;2347
4873;285
3581;2349
3633;2350
5458;386
3671;2352
5655;2353
3694;2354
2868;2355
5480;2356
4490;2357
4669;1135
5392;2359
3631;2360
4539;2361
3642;2362
4463;2363
3617;2364
4856;2365
4854;2366
3365;2367
3614;2368
3615;2369
3620;2370
3613;2371
4366;2372
4233;2373
3612;50
3616;2375
3606;2376
24542;2377
4003;2378
3769;2379
3593;2380
3591;2381
3590;2382
3680;2383
3592;2384
3583;2385
3596;2386
3587;984
3579;2388
3625;2389
3595;2390
3574;2391
3573;2392
3585;2393
3363;2394
2890;2395
3364;2396
3362;2397
3280;2398
3366;2399
3257;2400
3367;2401
3231;2402
3136;2403
3114;2404
3269;613
2894;2406
2895;2407
2901;2408
3013;2024
2891;2410
3012;2411
2898;2412
2889;2413
2885;2414
2892;2415
2886;2416
2883;2417
2896;2418
2878;2419
2877;2420
2884;2421
2872;2422
2874;1076
2882;2424
2887;2425
2870;2426
2869;2427
2879;2428
2881;2429
2871;2430
2880;2431
2862;2432
2867;2433
12829;2434
12824;2435
12816;2436
12814;2437
12812;2438
12811;2439
13017;2440
2893;2441
2875;2442
2835;2443
2861;2444
2876;2445
2873;2446
2853;2447
2865;2448
2859;898
2856;2450
2855;2451
2864;2452
2854;2453
2866;2454
2852;2455
2848;2456
2857;2457
2847;2458
2863;2459
2850;2460
2858;2461
2846;2462
2824;2463
2845;2464
2844;2465
2842;2466
2840;2467
2839;2468
2838;2469
2831;2470
2834;373
2837;2472
2833;2473
2851;2474
2849;2475
2843;2476
2836;2477
2841;2478
2829;2479
2828;2480
2830;2481
2826;766
2825;2483
2823;2484
2822;2485
24505;2486
2802;2487
2821;2488
2827;2489
2820;2490
2819;2491
2818;2492
2817;127
2816;2494
2815;2495
2814;2496
2813;2497
2811;917
2812;2499
24500;2500
2809;2501
2803;2502
2810;2503
2805;2504
2807;2505
2806;2506
2790;2507
2800;2508
2808;2509
2804;0
2799;2511
24491;2512
2801;2513
2798;2514
24490;1667
2740;2516
2797;2517
2796;2518
24488;2519
2743;2155
2795;2521
2789;897
2794;2523
2787;2524
24486;2525
2782;2526
2792;802
2793;2528
24485;2529
2791;814
2786;2531
2785;2532
2788;1554
2783;499
24482;2535
2784;2536
2778;2537
24481;904
2781;2539
24480;1147
2780;2541
2776;2542
2777;2543
2779;2544
2742;2545
2775;167
2739;2547
2772;2548
2769;2549
24474;55
2774;2551
2771;351
2770;2553
2744;469
2738;2555
24472;974
2737;2557
24471;679
24463;2559
2741;2560
2735;2561
2733;2562
2736;2563
2734;2564
24468;686
2732;2566
2731;2567
2729;2568
2730;2569
24466;37
2728;2571
2727;2572
2726;2573
2725;2574
2723;2575
2716;2383
2724;2577
24462;2578
2722;2579
2717;2580
2721;2581
2693;2582
2720;2583
2719;2584
2718;95
2714;2586
24458;2587
2688;2588
24483;2589
2712;2590
24457;2591
2711;2592
2713;2593
2710;2594
2692;2595
24455;2596
2708;2597
2491;2598
2707;2599
24453;2600
2709;2601
2705;2602
2706;2603
2704;2604
2703;2605
2702;2606
2701;2607
2698;2608
2697;2609
2696;2610
2700;2611
24447;2612
2694;2613
2653;2614
2690;2615
2691;2616
24445;55
2695;2060
2689;2619
2675;2620
2687;2621
2685;2622
2684;2623
24443;792
2686;2625
2683;2626
2767;1663
2682;2628
2680;2629
2678;2630
2671;2631
2677;2632
2681;2633
2679;2634
2674;2635
2673;2115
2672;2637
2662;2638
24436;2639
2668;2640
2670;2641
24435;2642
2651;2643
2669;2644
2667;2645
2666;2646
2627;2647
24432;2648
2665;2649
2766;2642
2663;2651
2664;2652
2660;2653
2661;2654
2658;2655
2659;2656
2650;2657
2652;214
24428;2659
24426;2660
2654;2661
24425;2662
2643;2663
2656;2664
2649;2665
24424;2666
2655;2667
24423;2668
2647;2669
2646;2670
2648;1526
2645;2672
2644;2673
24420;2674
2642;2675
2641;2676
2638;2677
2639;2678
2635;2679
2637;2680
2636;2681
24416;2682
2591;2683
2634;2684
24415;2685
2633;2686
24414;2687
2631;2688
2632;443
2628;2690
24412;2691
2620;2692
2615;2693
24411;2694
2630;181
2626;2696
2629;2697
2624;2698
2765;2699
2623;2700
2625;2701
2622;2702
2621;59
2481;2704
2619;2705
2617;2706
2616;2707
24405;2578
2614;2709
2612;2710
2611;2594
2610;2712
12983;2713
12988;2714
12972;2715
12971;2716
12966;1860
12963;2718
12946;2719
12936;2720
12979;2721
2600;2722
2618;2723
24402;2724
2764;2725
2609;1790
2608;2727
2607;2728
2606;2390
2605;2730
2604;2731
24399;2732
2602;2733
2601;2734
2603;2735
2598;1289
2597;2737
2595;2738
2576;106
24261;2600
2594;2741
2599;2742
2596;2743
2593;2744
24393;2745
2590;2746
2592;2747
24392;2748
2544;2749
2589;1814
2588;2751
2567;2752
2570;2753
2586;2754
24388;2755
2585;2756
24387;2757
2587;1462
2584;2759
2532;2760
2583;2761
2582;2762
2554;2763
2555;2764
2581;2765
2580;2766
24382;2767
2579;2768
2575;2769
2574;2770
2572;2771
24379;2772
2578;2773
2571;2774
2573;2775
2569;2776
2565;2777
2563;2778
2568;2779
2561;2780
2566;2115
2550;2782
2562;176
2545;2784
2560;2785
2559;2786
2549;2787
2548;2788
24370;2789
2558;2790
24368;2791
2557;2792
2553;2793
2556;2794
2540;2795
2552;2796
2546;2797
3584;2798
5161;2799
5160;2800
5159;2801
5158;2802
5157;2803
5156;2804
2551;246
2547;2806
2529;2807
24363;2808
2539;2809
24227;37
2543;2811
2541;2812
2538;2813
24361;1725
2536;810
2537;2816
24360;2817
2533;2818
2534;2819
2531;2820
2530;2821
2526;2822
24357;2823
24356;1725
2528;2825
2535;2826
2525;2487
24354;1869
2527;2829
2502;525
2524;2831
2522;380
2521;2833
24351;2834
2523;2835
2520;2836
24350;2837
2519;2838
2518;2839
2517;554
2516;2841
2515;2842
24347;308
2514;2844
2513;2845
2512;2846
2511;2847
2510;2848
2508;2849
2507;2850
24343;2851
2506;2852
2505;2853
2504;2854
24341;2694
2501;2856
24340;2857
2498;2858
2496;2859
24339;2860
2495;2861
2494;2862
2500;2863
2499;2864
2497;2865
2493;2866
2492;2867
2490;2868
2489;2869
2488;2870
2657;2871
2487;2872
2486;2873
2484;2874
2483;2875
2473;443
24331;2877
2482;2878
2485;1098
24330;2880
2480;563
2479;2882
2460;2883
2467;2884
24328;2885
2476;2886
2477;2887
2464;2888
2478;2889
2468;2890
2466;2891
2475;2892
2465;2893
2474;214
24323;2895
2470;2896
2471;2897
24322;1725
2472;2899
24321;2578
2463;2901
2461;2902
2462;2903
2455;98
2763;2905
2469;2906
2459;2907
2456;2908
2457;2909
24317;2910
2458;2911
24316;2791
2447;2913
2451;1645
2452;1320
2454;2916
2390;2917
2448;2918
2443;2919
2449;2811
2436;2921
2437;2922
2434;2923
2433;2924
2445;2925
2431;2926
2762;2927
2442;2928
2441;141
2440;2930
2439;2931
2438;2389
2761;2933
2435;2934
2429;2935
2428;2936
24306;2937
2427;2938
2430;2939
2410;2940
2423;2941
2426;2942
24303;55
2425;860
2420;2945
2424;2946
24301;308
2417;2948
2418;2949
2419;2950
2416;2951
24298;2952
2414;356
2413;2954
2415;2955
2407;2956
2411;2957
2412;2958
2409;2959
24295;2960
2375;2961
2400;2962
2406;2963
24293;2964
2401;1631
2404;2966
2402;2967
2403;2968
2396;2969
2399;2970
24289;2971
2395;2972
2398;2973
2397;584
2394;589
2393;2976
24286;1663
2227;2978
2389;2979
2392;2980
24284;2600
2391;2982
2760;2983
2388;2984
2387;2985
2378;2986
24283;2987
2383;2988
2384;2989
2385;2484
24281;2991
2386;663
2381;2993
2380;2994
2382;2995
2377;2996
2373;2997
2379;2998
24278;2999
2376;3000
2371;3001
2374;3002
2768;3003
2372;3004
2369;3005
24275;2049
2370;3007
2366;3008
2368;3009
2367;3010
24273;3011
18817;3012
18816;3013
18815;3014
18814;3015
18813;3016
18812;3017
18811;3018
18810;3019
18808;3020
18802;3021
18809;3022
2358;3023
2362;874
12818;2440
13026;3026
13025;3027
13024;3028
13021;3029
13020;3030
13018;3031
13016;3032
13015;3033
13028;3034
13014;3035
13027;3036
2361;3037
24271;2860
2365;3039
2357;3040
2363;3041
24269;3042
2364;3043
2359;3044
24268;3045
2356;3046
2354;3047
24266;37
2352;3049
2351;3050
2353;3051
2349;3052
2346;3053
2348;809
2345;3055
24262;1579
2342;3057
2344;3058
2343;3059
24260;55
2339;3061
2341;3062
2759;3063
2338;3064
2334;3065
2333;3066
2340;3067
2336;3068
24257;3069
2331;3070
2758;3071
2335;3072
2337;3073
2332;3074
24255;2639
2330;2654
2329;3077
24254;3078
2328;3079
2326;3080
2327;3081
2325;3082
2324;648
5145;3084
5155;3085
5154;3086
5153;3087
5152;3088
5151;398
5150;3090
5149;3091
5148;3092
5147;3032
5146;3094
5144;3095
2259;3096
2323;3097
2322;3098
24249;55
2311;3100
2320;3101
2321;3102
2318;3103
24246;3104
2317;923
2316;3106
2319;3107
2314;2709
2315;3109
2296;3110
2310;3111
2313;3112
2306;3113
24240;2600
2308;3115
2309;1869
24238;3117
2307;2060
2304;2794
2305;3120
2298;3121
2302;3122
2301;3123
24232;3124
2303;3125
2300;3126
2297;3127
24230;37
2275;3129
2282;3130
2299;1252
2295;3132
2294;3133
2288;3134
2285;98
2293;3136
2292;3137
2291;3138
2289;3139
6857;1725
2287;988
2284;3142
2273;3143
2280;1127
2286;3145
24220;55
2283;1308
24219;3148
2279;3149
2281;3150
2277;3151
2278;3152
2256;3153
2276;3154
2263;3155
2274;3156
2265;3157
2272;3158
2264;3159
2260;3160
2262;3161
2261;3162
2255;3163
2252;368
2254;3165
24209;3166
2257;3167
24208;3168
2258;3169
2250;3170
2253;3171
2251;3172
24205;55
2249;3174
2248;3175
2757;3176
2245;1099
2242;3178
24204;2642
2246;3180
24203;3181
2241;3182
2247;3183
2236;2030
2244;2024
24200;3186
2243;1084
2238;3188
24199;2642
2240;1268
2228;2829
2756;37
2237;2985
2239;3194
2235;3195
2234;3196
2232;3197
2233;3198
2231;3199
2230;3200
2229;1135
2186;3202
2200;3203
2225;388
2221;3205
2226;3206
24190;2732
2224;3208
2212;2976
2223;3210
2220;3211
2222;3212
2219;2780
2218;3214
2217;3215
24185;3216
2216;3217
2215;3218
2214;3219
2755;893
2211;3221
24183;244
2210;3223
2208;3224
2207;3225
2183;3226
2213;2547
2124;3228
24180;3117
2204;3230
2209;3231
2203;3232
24178;37
2202;3234
2206;3235
2199;3236
2185;3237
2152;3238
2201;3239
2198;3240
2197;3241
2195;2776
2194;3243
2193;1082
2153;3245
2184;3246
24171;3247
2182;3248
2181;3249
2180;3250
2179;3251
2178;3252
24168;3253
2177;3254
24167;3255
2176;2390
2169;3257
24166;3258
2175;3259
2174;3260
2172;3261
2171;3262
2173;3263
2170;3264
2168;3265
2163;3266
2139;2375
2165;3268
2167;3269
2166;3270
24158;3271
2164;3272
2161;3273
2754;3274
2162;3275
2753;3276
2160;3277
24157;55
2159;3279
24156;3280
5143;3281
5142;3282
5141;3283
5140;3284
5139;3285
5138;3286
2158;3287
5137;2787
5136;3289
5135;3290
5134;3291
3696;3292
5133;3293
5132;3294
5131;3295
5130;3296
4144;3297
3699;3298
2157;3299
2154;3300
2156;3301
2155;3302
2151;3303
2150;3304
24152;3305
2149;3306
2148;3307
2146;3308
2126;3309
2147;3310
2145;3311
2144;3312
2143;3313
24147;3314
2142;3315
2025;1289
2140;3317
2141;3318
2136;3319
2138;3320
2137;3321
18755;3322
18762;3323
18768;3324
18769;3325
18774;3326
19041;3327
19042;3328
19043;3329
19044;3330
19045;3231
19048;3332
19057;3333
19061;3334
19072;3335
1982;1968
2135;3337
2131;3338
2752;55
2133;3340
2130;3341
2134;809
24140;3104
2132;3344
2129;3345
2128;3346
2122;3347
2751;1462
2107;3349
2121;3350
2750;3351
2120;3352
2117;3353
2119;3354
24136;514
2118;3356
2115;3357
2116;3358
2114;3359
2113;3360
24133;3361
2112;3362
2111;3363
2110;3023
2109;3365
24131;3366
2108;3367
24130;55
2103;3369
2106;3370
2105;3371
2104;3372
2101;3373
2100;3374
24126;3375
2077;3376
2098;3377
2099;3378
2097;284
2092;3380
2096;3381
2095;3382
2094;3383
2093;3384
2088;3385
2026;3386
20470;3387
20469;3388
20468;3389
20756;3390
20467;3391
20466;3392
20465;3393
20464;3394
20463;3395
20462;3396
20461;3397
2091;3398
24119;3366
2069;3400
2076;3401
2089;2400
2090;3403
2078;3404
2024;3405
2074;3406
2075;2797
2070;3408
24113;3409
2072;3410
2071;3411
2073;2143
2068;3413
24111;3414
2065;3415
2067;3416
2063;3417
24109;3418
2066;866
2062;3420
2064;3421
2061;3422
2059;1268
24106;3424
2060;1462
2057;3426
24105;2895
2055;1259
2056;3429
2054;3430
2052;893
2053;3432
2039;2148
2050;3434
2749;1296
24096;3436
2049;3437
24095;3438
2048;3439
2047;3440
2046;3441
2045;3442
2027;3443
24092;3003
2042;3445
2044;3446
24091;3447
2043;3448
2041;3449
2038;3450
2037;3451
2036;2586
24088;3453
2001;3454
2035;3455
2034;3456
2033;3457
2032;3458
2030;3459
2748;3460
2029;3461
2031;3462
24084;3463
2028;3464
2023;3465
2022;3466
2011;3467
2021;992
2020;838
2018;3049
2019;3471
2017;3472
2016;3473
2014;3474
2013;3475
2012;3476
24076;3477
2015;3478
2010;3479
2004;3480
2009;3363
2006;3482
1999;2853
2008;3484
2007;3485
2005;3486
24072;3487
2003;3488
1998;326
2000;3490
2002;3491
1997;3492
24069;3493
1995;3447
1996;3495
1994;3496
24067;3497
1993;3498
1992;3499
1991;1066
1990;3501
1989;3152
24064;3503
1988;3504
1987;1883
24063;105
1986;667
24062;3508
1985;3509
1983;909
24060;55
