id;id_ponente
1984;3512
1981;3513
1979;3514
1978;3515
1977;3516
1976;3517
1947;3518
1974;3519
24196;2791
1973;1399
1972;3522
1971;3523
1969;3524
24053;891
1965;3526
1966;3527
1960;3528
1957;3529
1964;3530
1963;2931
1962;3532
24049;3533
1961;3534
1959;2043
24048;3536
1958;3537
1955;3538
1956;3539
1954;3540
1953;3541
1952;3542
24045;3543
1949;3544
1951;3545
1950;3546
24044;37
1946;3548
1948;3549
1945;3550
1944;3551
1943;3552
24041;3553
1934;3554
1941;2499
1942;3556
1940;2709
1938;3558
1939;1911
1937;3560
1936;3561
24036;55
1929;2869
24035;3564
1933;3565
1935;3566
1932;3130
1931;3568
1930;3569
24033;3570
1845;3571
1925;3572
1928;3573
1927;3574
1926;3575
1924;3576
1921;3577
1922;3578
1920;3579
1919;3580
1918;3581
1917;3582
24026;3583
1916;3584
1915;3585
1914;3586
24024;3587
1913;3588
1912;3589
1911;3102
6069;3591
6063;3592
6061;3593
6059;3594
6056;3595
6032;3537
6027;3597
6292;2278
1910;3599
1909;3600
1908;3601
24021;514
1907;3603
1906;3604
1905;3605
24020;3553
1904;3607
1903;3608
24019;3609
1902;3610
1900;3611
2747;3612
1901;3613
1803;3614
1898;3615
24017;37
1865;3617
1896;3618
1897;3619
24016;3553
1895;3621
1894;3486
1893;3623
1892;3624
1887;3625
24012;3626
1891;3627
1889;3628
1888;3629
1890;3630
1886;3631
1885;1803
1883;2143
1882;3634
24006;3553
1881;3636
1880;3637
1879;3638
1877;3639
1878;3640
1876;3641
1875;3642
24003;3643
1874;3644
1872;3645
1866;3646
1873;3647
1864;3648
1863;3649
1842;2941
1862;3651
23998;3003
1861;3653
19133;3654
19101;3655
19092;3656
19115;3657
19126;3658
19136;3659
19138;3660
1860;3661
23997;3662
1858;3663
1859;3664
1790;3665
23995;3666
1857;3667
1856;3668
1783;3669
1855;756
1854;3671
1853;3672
1852;3673
1851;3674
1850;3675
1849;3676
1848;3677
1846;3678
1847;3679
23986;3680
1843;2628
1841;3682
1840;3683
1839;3684
2746;3685
1838;3686
1836;677
1837;3688
1835;3689
1834;3690
1833;3691
23981;3692
1832;3693
23980;3694
1831;3695
1830;3696
23979;2738
1828;3698
1829;3699
1827;3700
23977;3701
1826;3702
1825;3703
23976;2978
1824;3705
1823;3543
1822;3707
1820;3708
1821;3709
23973;3710
1819;914
1818;3712
23972;3713
1817;3714
23971;3715
1816;1318
1814;3717
23969;3553
1791;3719
1815;3720
23968;3721
1811;3722
23965;3723
23959;3724
23958;3725
1812;3726
23956;3727
1813;3728
23955;3729
1810;3730
1809;3731
1773;1308
1808;3733
1800;3734
1807;3735
1806;3736
1805;3737
1804;3738
1802;3739
1801;3740
1799;3741
1798;3742
1797;3743
23942;3744
1795;3745
1796;3746
1793;1845
23938;2738
1794;3749
1792;1545
23936;3751
1789;1289
1780;3753
23933;3754
1788;3755
1761;3756
23931;3757
1787;3758
23930;3759
1786;3760
23929;3761
1785;809
23928;55
1784;3544
23927;3765
1782;3766
1781;1035
1779;3768
23923;3769
1778;3770
1762;3771
23921;3772
23920;3772
23919;3772
23918;3772
23917;3772
23916;3772
1777;3778
23915;3779
1776;3780
23913;3781
1774;3782
23912;3783
1772;3784
1763;3725
1769;3786
1771;3787
1770;3788
1768;3789
1767;3790
1766;3791
1765;3792
1764;2930
23903;3583
1759;3795
1760;3796
1758;3797
1757;3798
1754;3799
1756;3486
1755;3801
23896;3802
1751;3803
23895;3804
1753;3805
23894;3806
1752;993
1750;3808
1749;3809
23891;891
1744;3811
1747;3812
23889;3813
1746;3814
23888;3815
1745;3816
1743;3817
23887;3818
1721;3819
23886;3820
1742;3821
1741;302
1738;406
1733;267
1732;3825
1737;3826
1734;3827
1731;3828
1739;388
1736;2836
1735;3831
23880;3832
23879;3833
23878;3834
1728;3835
23877;3836
1730;443
1729;3838
23875;3839
1727;3840
1726;3841
1725;3842
1724;3843
1723;3844
1720;3845
1719;3846
1718;2738
1716;3848
1717;3849
1715;2878
1714;3851
23865;3493
1713;3625
23864;3854
1712;3855
1711;3856
23863;3857
1706;1135
23862;3859
1709;2354
1710;3861
1708;3862
1707;869
1702;3528
1704;3865
1703;3866
1705;3867
1701;3868
19892;3869
19891;3870
19808;3871
19784;3872
19768;3873
19827;3874
19822;3875
19816;3876
19810;3877
19805;3878
19799;3879
19785;3880
19772;3881
19752;3882
19828;2296
1699;3884
23850;514
1700;3886
1698;3887
1697;3888
1696;3889
23847;3890
1694;3891
1695;2551
1693;2109
1692;3894
23845;3895
1691;3896
23844;3897
1690;2306
23843;3899
1689;3900
1688;2865
1687;3902
23841;3903
1672;1497
1685;3905
1684;3906
23837;3907
1683;3908
1682;2704
1679;3910
1678;3911
1677;3912
15457;3277
1675;3914
1674;3915
1667;3916
1673;3917
1670;3918
1671;3261
1653;3920
1669;368
23827;3922
1668;3923
1665;3924
1666;89
1664;3926
1661;3927
23823;1424
1663;3929
1655;391
1659;3931
1662;3932
1660;3933
1658;3934
23818;3897
1657;3936
1656;3937
1654;3938
1652;3939
1649;3940
1651;3941
1650;3942
23813;3493
1648;3944
1647;3945
23811;3946
1568;2744
1646;3948
1640;3949
1645;3950
1644;3420
23807;3493
1643;3953
23806;3887
1642;2701
1639;3956
1641;3957
1637;3958
1636;3959
1638;3960
1634;3961
23801;3493
1633;3963
23800;3964
1632;3965
1631;3313
23799;3897
1628;3968
1629;3969
1630;3970
1627;3971
1625;3972
1626;3973
23794;3680
1624;3975
2745;3976
1611;3977
1623;3978
1622;3979
1610;3980
1621;3981
23791;3982
1620;3983
1617;3984
1553;3985
1283;3524
23789;3987
1619;3766
23788;3989
1616;3990
1618;3991
1552;3992
23786;3003
1609;3994
1603;3995
23785;3996
1614;3997
1613;3998
1612;3999
23783;4000
1601;4001
1604;4002
1608;4003
1607;4004
1600;4005
23780;1576
23762;4007
1606;4008
1605;4009
1599;4010
23777;3820
1595;4012
1602;1066
23776;1576
1598;4015
1596;4016
1597;4017
23773;4018
1593;4019
1581;4020
23772;4021
1594;4022
1587;1184
1585;4024
1580;4025
1588;4026
1592;4027
1584;4028
1571;4029
1591;2705
1579;4031
1570;4032
1586;4033
1577;4034
1569;4035
1583;4036
1582;4037
1537;4038
1575;4039
1578;4040
1546;4041
23758;4042
1573;4043
1574;3795
1572;2731
1566;4046
1567;4047
1576;4048
1564;3456
1563;4050
1565;4051
1558;4052
1527;4053
1562;4054
1554;4055
23751;4056
1557;4057
1560;4058
1559;4059
1561;4060
1551;4061
1556;4062
1555;2063
1524;4064
1549;4065
1544;3122
1545;4067
1547;4068
1548;4069
1541;4070
1535;4071
1538;4072
1534;4073
1533;1308
1542;4075
1543;3245
1526;4077
1532;4078
1531;4079
1530;4080
1523;4081
1528;4082
1522;1532
1519;4084
1520;4085
1521;4086
1518;4087
1513;4088
1516;4089
1517;4090
1512;4091
1515;4092
1514;4093
23740;3564
1510;4095
1509;4096
1508;3556
1507;4098
23738;3783
1505;4100
1496;4101
1506;4102
1503;4103
1501;3646
1500;4105
1499;3041
1484;4107
1498;941
23736;4109
1495;4110
1494;4111
1492;2775
1491;4113
1490;3490
1485;4115
1489;4116
1488;4117
23735;891
1483;4119
1487;4120
1482;1066
1481;4122
1480;4123
1473;4124
1479;4125
1478;4126
1477;2115
1476;2048
1475;1807
1474;4130
1472;4131
23734;4132
1471;4133
1470;4134
1469;4135
1468;4136
1467;443
1466;4138
1465;4139
1464;4140
1463;4141
1462;2928
1461;4143
1459;4144
1460;4145
1458;4146
1457;3600
1456;4148
1455;3403
23727;4150
1454;4151
1453;4152
1452;4153
1451;2112
1450;4155
1449;4156
1448;4157
1447;4158
1445;4159
1446;4160
1444;4161
1443;4162
1442;4163
1441;4164
1440;4165
1439;4166
1438;4167
1437;4168
1436;4169
1435;4170
1434;4171
23724;4172
1433;454
1432;4174
1431;4175
1430;874
1429;4177
1428;4178
23723;4179
23722;4180
1427;4181
1426;4182
1425;4183
1424;4184
1423;4185
1422;4186
1421;2326
1420;4188
1419;4189
1418;3530
1417;2011
1416;4192
1412;4193
1415;4194
1413;4195
1411;4196
1410;988
1409;4198
1408;4199
1407;4200
1406;4201
1405;1066
1404;4203
1403;4204
1402;4205
1401;4206
23716;1098
23714;1098
1399;4209
1400;4210
1398;3462
1397;3840
1396;4213
1394;4214
1393;4215
1392;4216
1391;4217
1390;1372
1389;2701
1388;2796
1387;4221
1386;1098
1385;2024
1384;4224
1383;4225
1382;4226
1381;4227
1380;4228
1379;4229
1378;4230
1377;4231
1376;3053
1374;4233
1375;4234
1373;4235
1372;4236
1371;4237
1369;4238
1370;4239
1368;4240
1367;4241
1366;4242
1365;4243
1364;4244
1363;2978
1362;4246
1361;4247
1360;4248
1359;4249
1358;4250
1357;4251
1356;4252
1354;4253
1355;4254
1353;4255
1352;4256
1351;4257
1350;4258
1349;4259
1347;4260
1348;4261
830;4262
1346;2109
1345;4264
1344;4265
1343;4266
1342;4267
1341;4268
1340;1198
1339;3134
1337;4271
1336;3618
1335;4273
1334;4274
1332;4275
1331;4276
1330;4277
1329;4041
1328;3653
1327;4280
1326;1248
1325;4282
1324;4283
1323;1156
1322;4285
1321;4286
1320;4287
1318;4288
1317;4289
1316;4290
1315;2968
1314;4292
1313;589
1312;992
1311;4295
1288;4296
1310;4297
1309;4298
1308;4299
1307;4300
1306;4301
1305;4302
1304;4303
1303;4304
1302;4305
1301;4306
1300;4307
1299;4308
1298;4309
1297;4310
1296;4311
1295;4312
1294;4313
1293;1367
1292;4315
1287;4316
1291;4317
1290;4318
1289;4319
1286;4320
1285;4321
1284;4322
1282;4323
1281;4324
1280;1536
1279;4326
1278;4327
1276;4328
1274;4329
1272;4330
1271;4331
1270;4332
1245;4333
1268;4334
1269;4335
1267;4336
1266;4337
1265;3577
1264;4339
1263;4340
1242;4341
1262;1066
1261;4343
1260;4344
1259;4345
1258;4346
1257;4347
1256;4348
1255;3695
1254;4350
1253;200
1252;4352
1251;4353
1250;4354
1249;4355
1248;4356
1247;4357
1246;4358
1244;4359
1243;4360
1241;4361
1240;4362
1239;4363
720;4364
1238;4365
1237;4366
1236;4367
1235;4368
1234;4039
1233;4370
1232;4371
1231;4372
1230;4373
1229;4374
1228;4375
1227;4157
1226;4377
1225;4378
1224;4379
1223;4380
1222;4381
1221;4382
1220;4383
1219;4107
1218;3927
1120;4386
1217;1101
1216;4388
1215;869
1214;2773
1213;4391
1212;1135
1211;1066
1210;2978
1209;4395
1208;4396
1207;4397
1205;1107
1206;4399
1204;3887
1203;4401
1202;3009
1201;4403
1200;3456
1199;4405
1198;3451
1197;4407
1196;4012
1195;4409
1194;4410
1193;4411
1192;3653
1191;4413
1190;1631
1189;4415
1188;2752
1187;3973
1186;4418
1185;4419
1184;4420
1183;953
1182;4422
1181;4423
1180;4424
1178;4425
1177;749
1176;4427
1175;4428
1174;4429
1173;4430
1172;4431
1171;3725
1170;4433
1169;4434
1168;331
1167;4436
1166;4437
1165;4438
1164;4439
1163;4256
1162;4320
1161;4442
1160;4443
1159;4444
1158;4445
1157;4446
1156;4034
1155;4448
1154;4449
1153;3254
1152;4451
1151;4452
1150;4135
1149;3906
1148;4455
1147;4456
1146;2792
1145;4458
1144;2838
1143;4460
1142;4461
1141;4462
1140;3524
1139;4464
1138;1065
1137;4466
1136;4467
1091;1153
1135;4469
1134;4470
1133;4471
1132;4472
1131;4473
1130;4474
1129;4475
1127;4476
1126;4316
1125;4478
1124;4479
1122;4480
1121;4481
1119;4482
1118;4483
1117;4484
1116;4485
1115;4486
1114;4487
1113;4488
1112;3499
1111;4490
1110;3888
1109;2350
1108;4493
1107;4494
1106;4495
1105;4496
1104;4497
1103;4498
1102;4499
1101;3403
1100;1367
1098;4502
1096;4503
1095;4504
1094;1399
1093;4506
1092;4507
1090;2768
1089;2766
1088;4510
1087;388
1086;2962
1085;2112
1084;4514
1083;4515
1082;2109
1081;4517
1080;4518
1079;4519
1078;4520
1077;4521
1076;657
1075;4523
1074;4524
1073;4525
1072;4526
1071;4527
1070;4528
1069;4529
1068;4530
1067;4531
1066;4532
1065;4533
1064;4534
1062;3914
1338;4536
1061;4537
1060;4538
1059;4539
1058;4540
1057;4541
1056;568
1055;4543
1054;2165
1053;4545
1052;2676
1051;4547
1050;4548
1049;4549
1048;4550
1047;4551
1046;4317
1045;3784
1044;4554
1043;648
1042;4217
1041;4557
1040;3604
1039;4559
1038;406
1037;2731
1036;4562
1034;4563
1033;4564
1032;4565
1031;4566
1030;59
1020;4568
1019;4569
1018;4570
1017;4571
1016;4572
1015;4573
1014;4574
1013;4575
1012;1478
1011;4577
1010;4578
1009;4032
1008;4580
1007;4581
1006;3543
1005;4583
1004;4584
1003;4585
1002;28
1001;4587
1000;4588
998;4589
997;4590
996;4591
995;4592
994;4593
993;4594
992;4595
991;4596
988;4597
987;1255
986;4599
984;4600
983;4601
982;4602
981;3437
980;4604
978;4605
977;3530
976;4607
975;4608
974;3403
973;4610
972;4611
971;4612
970;4613
968;4614
967;4615
966;4616
840;4617
965;3456
964;4619
963;4620
962;4621
961;181
960;4623
959;4624
958;4625
957;4626
955;1098
954;4628
953;4629
952;4630
951;4631
950;4632
949;3911
948;4634
947;4635
946;4636
945;594
944;4638
941;4639
940;4640
939;4641
943;4642
938;4643
937;4644
936;4645
935;3969
934;4647
932;4648
931;4649
930;4650
929;4651
928;4652
927;4653
926;4654
923;4655
925;4656
924;4277
922;4658
921;4240
920;4660
919;4661
918;4662
917;613
916;4664
915;4665
914;2997
912;3403
911;4668
910;4669
909;4670
901;4671
900;4672
899;4673
898;4674
896;4041
894;4676
893;4677
892;4678
891;4679
889;1806
888;4681
887;4682
886;4683
885;2148
884;4685
883;4686
881;2306
880;4168
879;4689
878;677
877;4691
876;4692
874;4693
873;4694
872;4695
871;3528
870;4697
869;923
868;1337
866;4532
865;406
863;4702
862;4703
861;4704
860;4365
859;4706
857;4707
856;4708
855;4709
854;125
853;4420
852;4625
849;4597
851;4714
850;4715
848;326
847;4717
846;2968
845;4719
844;4720
843;4721
842;4722
838;4723
837;3251
836;4725
835;4726
833;3906
832;3888
831;4729
828;1839
826;4731
824;4732
823;4733
821;4419
820;4445
819;4736
818;4737
816;4738
815;4739
814;4635
811;4741
809;4742
807;4743
806;4744
805;4034
804;4746
803;4747
802;4748
801;2747
800;4750
791;4751
799;3646
798;4753
797;3856
796;4755
795;4756
792;4757
790;4758
789;4759
788;3422
787;4761
786;4762
785;4763
784;4764
783;4765
780;4766
779;4767
775;4768
777;4107
776;4770
773;4771
772;4772
771;4773
770;2672
767;388
769;4776
768;4777
766;2818
765;2114
763;4780
762;4781
761;4782
760;4719
759;4784
757;4785
756;4786
755;4635
752;4788
751;1107
750;4790
748;4791
747;4792
746;4793
745;4794
744;4510
743;4796
741;4797
738;4798
737;4799
736;4800
735;4801
734;4802
733;4803
732;2544
730;4805
729;4806
728;4807
727;4808
726;4809
724;4810
723;4811
722;4812
721;677
719;4814
718;4815
717;4816
716;4817
715;4818
714;4819
713;4820
712;4821
710;3600
709;4823
708;4824
706;4825
704;4826
705;4827
702;4828
701;4829
700;4830
689;4831
698;4832
696;4833
695;3403
694;3251
686;4836
692;4837
691;4838
685;4839
684;4840
683;4841
682;4842
681;4843
680;4844
672;4845
670;248
669;4847
667;4848
666;1210
665;4850
664;4851
663;4852
662;4853
661;4854
660;3456
659;4856
658;4168
657;4858
655;4859
654;4860
653;1184
652;2566
651;4863
650;4864
649;4444
648;4866
647;2113
646;4868
645;2892
644;657
643;4185
642;4872
641;4873
640;4874
639;4875
637;4876
635;4040
634;1198
633;4382
631;4880
630;4881
629;4652
628;4883
627;4884
626;4885
625;4371
623;4887
622;4888
621;4889
620;3403
619;4891
618;1
615;4893
614;4894
608;4438
613;4896
610;4897
607;4898
606;4899
605;4280
604;4830
603;300
602;4903
601;331
599;614
598;2306
594;4907
592;4908
591;3251
590;4910
589;4911
588;4912
587;3651
586;4914
585;4915
584;4916
582;4399
581;4918
580;1839
578;4920
575;4041
573;4922
572;4923
571;3474
570;4925
566;4926
565;4927
563;4928
562;4929
561;4930
560;3478
558;4932
557;3008
556;4419
554;4935
555;4936
553;4937
552;986
551;4939
549;4940
548;1135
547;4942
544;4943
545;4944
540;3403
541;1040
538;4629
535;141
537;4949
534;4781
533;4951
532;4952
531;4692
529;4954
527;3152
526;4956
525;4957
524;4958
521;4959
523;4960
520;4961
519;4962
518;4963
517;2511
516;4965
515;4966
512;4967
511;4161
510;2054
509;4970
507;4971
506;4972
504;4973
503;4974
502;4975
501;4976
500;4977
499;4151
498;4979
495;3842
494;657
492;4982
490;4983
489;4984
488;2796
487;1135
485;4987
484;3422
483;4989
482;4776
481;4991
480;4992
478;1040
477;4994
476;4668
475;4996
474;4997
473;4998
472;4999
471;5000
470;5001
469;5002
468;4109
467;5004
466;5005
464;5006
463;443
462;648
457;5009
455;5010
453;909
451;388
450;3158
447;5014
445;5015
443;4776
440;5017
442;5018
441;5019
437;5020
439;5021
436;5022
435;5023
434;5024
433;5025
432;5026
431;5027
430;5028
429;5029
428;5030
427;4029
426;4907
424;989
423;3448
422;5035
421;5036
419;5037
420;3476
418;4935
416;5040
414;5041
413;5042
412;5043
411;5044
410;5045
409;5046
408;5047
407;5048
406;4758
405;5050
404;5051
403;5052
396;2150
402;2306
400;5055
399;5056
395;5057
394;5058
393;5059
392;4868
391;5061
390;5062
388;5063
679;5064
677;5065
676;5066
675;5067
674;5068
673;5069
386;5070
385;5071
383;3490
365;3639
381;5074
366;5075
379;5076
374;4133
377;5078
375;5079
372;993
371;5081
364;5082
362;181
363;5084
361;5085
360;5086
359;454
358;2491
356;4444
355;3771
354;2083
350;5092
349;5093
272;4399
351;5095
353;5096
217;1107
341;2701
348;5099
345;5100
343;4221
346;5102
344;5103
340;751
333;4419
339;5106
335;4234
331;5108
334;5109
330;5110
175;3911
329;5112
325;5113
328;5114
327;5115
324;5116
326;5117
322;5118
321;5119
320;5120
319;2672
318;5122
316;5123
315;5124
294;5125
313;5126
312;5127
310;5128
301;992
308;5130
307;2746
306;5132
296;5113
274;4041
282;5135
300;5136
299;5137
298;5138
297;5139
292;4234
290;5141
287;5113
288;3448
286;5144
30;5145
285;5146
280;3474
252;5078
279;5149
278;5150
276;5151
273;5152
265;5153
271;4420
269;5155
270;4916
268;5157
267;5158
266;986
264;5160
263;5161
248;5162
261;5163
260;5164
259;5165
258;5166
255;5167
254;5168
253;4692
251;4182
250;5171
249;5172
247;5173
246;5174
245;5175
243;141
242;5177
241;5178
239;5135
235;5180
186;5153
237;5182
236;5183
174;5184
232;5185
234;2113
233;5187
231;5188
229;5189
230;3448
227;4702
228;5192
224;5193
225;5194
220;5195
223;5196
222;5197
219;3380
221;5150
218;5200
216;5201
214;5202
215;5203
213;5204
212;3965
211;1098
210;5207
196;3842
208;5209
209;5210
188;5138
13;5188
207;993
206;4221
205;5215
145;3447
203;5217
204;3408
202;4912
201;5220
200;5221
199;3651
51;4171
194;5151
197;5225
198;5226
195;3474
177;875
193;443
192;5230
183;5108
187;3528
191;3265
189;5019
185;5235
184;4810
190;5237
182;5238
165;5239
181;5240
179;5241
178;4939
176;5076
167;2886
172;4029
168;5246
171;5247
163;2083
164;2083
162;5250
159;5251
161;3287
82;4736
170;5254
169;5255
158;5255
157;657
155;5125
156;5259
154;5260
153;4872
152;2785
151;5263
149;5264
147;5265
148;3490
146;5267
143;1007
144;5123
142;5270
116;4987
141;5272
140;3403
139;5274
138;5275
33;5276
8;2149
130;5065
131;5279
127;2785
128;103
129;2818
126;4199
125;5284
123;2306
122;4156
121;5287
119;5288
118;3816
117;5014
72;1098
115;5292
114;5293
113;4793
112;5295
109;5296
110;5296
108;3490
105;4655
104;5300
103;5301
102;4987
101;5303
99;5197
6;4702
74;4397
81;5307
11;751
28;4629
32;5310
76;5311
31;5312
50;4444
40;3353
5;5315
14;4899
80;443
35;5318
77;5319
9;4736
44;1084
43;5322
18;4894
84;5086
83;4115
85;5327
73;1034
90;5329
48;4982
24;5331
60;5332
61;181
63;4678
68;5064
42;3416
34;5337
69;5152
62;5339
36;2063
26;3490
70;4923
10;5078
23;5344
38;3478
19;2672
22;4685
67;5348
59;3896
57;5350
56;4841
89;3313
4;5353
3;781
75;5355
79;5356
91;657
12;5358
39;5359
97;3476
93;648
20;3695
29;5145
47;1210
98;4793
64;1107
16;2746
21;5368
87;3437
25;5370
37;5371
27;5372
2;5373
45;5374
46;5375
65;5376
41;3448
54;4843
58;875
55;5380
94;4987
71;5382
86;4708
49;4790
92;3403
66;406
53;4557
7;3842
1;141
